'Ndrangheta € 'Ndrangheta € NPFSO00 € ndɾəŋɡˈɛtə
's-Hertogenbosch € 's-Hertogenbosch € NPCSG00 € ˈesəərtuʒəmbˈosk
a € a € NCFS000 € ˈa
a € a € ZSPS00 € ˈa
Aalborg € Aalborg € NPCSG00 € əəlβˈɔrk
Aalen € Aalen € NPCSG00 € əˈalən
aalenià € aalenià € AQ0MS0 € əələniˈa
aalenià € aalenià € NCMS000 € əələniˈa
aaleniana € aalenià € AQ0FS0 € əələniˈanə
aalenianes € aalenià € AQ0FP0 € əələniˈanəs
aalenians € aalenià € AQ0MP0 € əələniˈans
aalenians € aalenià € NCMP000 € əələniˈans
Aalsmeer € Aalsmeer € NPCSG00 € əəlzməˈe
Aalst € Aalst € NPCSG00 € əˈalst
Aarau € Aarau € NPCSG00 € əəɾˈaw
Aare € Aare € NPCSG00 € əˈaɾə
Aargau € Aargau € NPCSG00 € əərɣˈaw
Aarhus € Aarhus € NPCSG00 € əˈarus
Aaró € Aaró € NPMSSP0 € əəɾˈo
Aaron € Aaron € NPMSSP0 € əˈaɾon
Aba € Aba € NPCSG00 € ˈaβə
ababol € ababol € NCMS000 € əβəβˈɔl
ababols € ababol € NCMP000 € əβəβˈɔls
àbac € àbac € NCMS000 € ˈaβək
abacà € abacà € NCMS000 € əβəkˈa
abacallana € abacallanar € VMIP3S00 € əβəkəʎˈanə
abacallana € abacallanar € VMM02S00 € əβəkəʎˈanə
abacallanà € abacallanar € VMIS3S00 € əβəkəʎənˈa
abacallanada € abacallanar € VMP00SF0 € əβəkəʎənˈaðə
abacallanades € abacallanar € VMP00PF0 € əβəkəʎənˈaðəs
abacallanant € abacallanar € VMG00000 € əβəkəʎənˈan
abacallanar € abacallanar € VMN00000 € əβəkəʎənˈa
abacallanarà € abacallanar € VMIF3S00 € əβəkəʎənəɾˈa
abacallanaran € abacallanar € VMIF3P00 € əβəkəʎənəɾˈan
abacallanaràs € abacallanar € VMIF2S00 € əβəkəʎənəɾˈas
abacallanaré € abacallanar € VMIF1S00 € əβəkəʎənəɾˈe
abacallanarem € abacallanar € VMIF1P00 € əβəkəʎənəɾˈɛm
abacallanàrem € abacallanar € VMIS1P00 € əβəkəʎənˈaɾəm
abacallanaren € abacallanar € VMIS3P00 € əβəkəʎənˈaɾən
abacallanares € abacallanar € VMIS2S00 € əβəkəʎənˈaɾəs
abacallanareu € abacallanar € VMIF2P00 € əβəkəʎənəɾˈɛw
abacallanàreu € abacallanar € VMIS2P00 € əβəkəʎənˈaɾəw
abacallanaria € abacallanar € VMCC1S00 € əβəkəʎənəɾˈiə
abacallanaríem € abacallanar € VMCC1P00 € əβəkəʎənəɾˈiəm
abacallanarien € abacallanar € VMCC3P00 € əβəkəʎənəɾˈiən
abacallanaries € abacallanar € VMCC2S00 € əβəkəʎənəɾˈiəs
abacallanaríeu € abacallanar € VMCC2P00 € əβəkəʎənəɾˈiəw
abacallanat € abacallanar € VMP00SM0 € əβəkəʎənˈat
abacallanats € abacallanar € VMP00PM0 € əβəkəʎənˈats
abacallanava € abacallanar € VMII1S00 € əβəkəʎənˈaβə
abacallanàvem € abacallanar € VMII1P00 € əβəkəʎənˈaβəm
abacallanaven € abacallanar € VMII3P00 € əβəkəʎənˈaβən
abacallanaves € abacallanar € VMII2S00 € əβəkəʎənˈaβəs
abacallanàveu € abacallanar € VMII2P00 € əβəkəʎənˈaβəw
abacallanem € abacallanar € VMIP1P00 € əβəkəʎənˈɛm
abacallanem € abacallanar € VMM01P00 € əβəkəʎənˈɛm
abacallanem € abacallanar € VMSP1P00 € əβəkəʎənˈɛm
